version 2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1226 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881202618
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1206 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218812023f8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1186 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218812021d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1166 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881201d78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1161 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881201b58
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1125 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881201940
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1095 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881201720
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1046 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881201500
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1016 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218812012e0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 996 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218812010c8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 964 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881200eb0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 935 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881200c98
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 906 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881200a80
instanceKlass com/sun/javafx/scene/control/behavior/FocusTraversalInputMap
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 880 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881200660
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 853 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881200440
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 823 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881200220
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 793 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881200000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 766 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811ffcb0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 739 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811ffa90
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 712 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811ff870
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 684 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811ff650
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 656 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811ff430
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 631 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811ff210
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 604 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811feff0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 587 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fedd0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 560 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811febb0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 532 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fe990
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 507 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fe770
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 479 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fe550
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 454 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fe330
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 426 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fe110
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 402 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fdef0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 375 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fdcd0
instanceKlass com/sun/javafx/scene/control/inputmap/KeyBinding$1
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 345 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fd8b0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 328 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fd690
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 312 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fd470
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 296 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fd250
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 280 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fd030
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 264 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fce10
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior keyMapping (Lcom/sun/javafx/scene/control/inputmap/KeyBinding;Ljavafx/event/EventHandler;Ljava/util/function/Predicate;)Lcom/sun/javafx/scene/control/inputmap/InputMap$KeyMapping; 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fcbf0
instanceKlass com/sun/javafx/scene/control/inputmap/KeyBinding
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 248 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fc178
instanceKlass com/sun/javafx/scene/control/inputmap/InputMap$Mapping
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 224 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fbb28
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 218 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fb8e0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 212 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811fb690
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap <init> (Ljavafx/scene/Node;)V 108 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000218811fb470
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap <init> (Ljavafx/scene/Node;)V 86 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000218811fb250
instanceKlass com/sun/javafx/scene/control/inputmap/InputMap
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 176 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f8ec0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 157 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f8ca0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 138 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f8a80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 119 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f8860
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 100 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f8640
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 81 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f8420
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 62 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f8200
instanceKlass com/sun/javafx/scene/control/skin/resources/ControlResources
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f7c58
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218811f5f08
instanceKlass javafx/scene/control/MenuItem
instanceKlass com/sun/javafx/geom/PathIterator
instanceKlass javafx/scene/shape/Rectangle$1
instanceKlass com/sun/javafx/scene/shape/RectangleHelper$RectangleAccessor
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin <init> (Ljavafx/scene/control/TextInputControl;)V 59 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$$Lambda+0x00000218811ef168
instanceKlass javafx/scene/shape/Path$1
instanceKlass com/sun/javafx/scene/shape/PathHelper$PathAccessor
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin$CaretBlinking <init> (Ljavafx/beans/property/BooleanProperty;)V 82 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda+0x00000218811ed628
instanceKlass javafx/animation/KeyValue
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin$CaretBlinking <init> (Ljavafx/beans/property/BooleanProperty;)V 56 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda+0x00000218811ed010
instanceKlass com/sun/scenario/animation/shared/InterpolationInterval
instanceKlass com/sun/scenario/animation/shared/ClipInterpolator
instanceKlass  @bci com/sun/scenario/animation/shared/TimelineClipCore <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/shared/TimelineClipCore$$Lambda+0x00000218811ebf10
instanceKlass javafx/animation/KeyFrame
instanceKlass com/sun/scenario/animation/shared/TimelineClipCore
instanceKlass com/sun/scenario/animation/shared/ClipEnvelope
instanceKlass javafx/animation/Animation$1
instanceKlass javafx/util/Duration
instanceKlass com/sun/scenario/animation/shared/AnimationAccessor
instanceKlass javafx/animation/Animation
instanceKlass javafx/scene/control/skin/TextInputControlSkin$CaretBlinking
instanceKlass com/sun/javafx/scene/control/Properties
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin <clinit> ()V 4 <appendix> argL0 ; # javafx/scene/control/skin/TextInputControlSkin$$Lambda+0x00000218811e5788
instanceKlass  @bci javafx/scene/control/SkinBase <clinit> ()V 8 <appendix> argL0 ; # javafx/scene/control/SkinBase$$Lambda+0x00000218811e5570
instanceKlass com/sun/javafx/scene/control/ListenerHelper$InLi
instanceKlass com/sun/javafx/scene/control/ListenerHelper$ChLi
instanceKlass com/sun/javafx/scene/control/ListenerHelper$EvHa
instanceKlass  @bci javafx/scene/control/SkinBase <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/control/SkinBase$$Lambda+0x00000218811e3c78
instanceKlass com/sun/javafx/scene/control/ListenerHelper
instanceKlass com/sun/javafx/scene/control/IDisconnectable
instanceKlass com/sun/javafx/scene/control/behavior/BehaviorBase
instanceKlass javafx/scene/control/SkinBase
